2.444055352,4.446516984,0.689972302,4.544225707,-0.264021294,1.137053747,0.946166415,0.544330593,0.860587502,0.85294896,-0.163978606,0.033555231,3.093929519,1.007113917,-0.347734385,-0.217190284,0.675594492,1.172258641,0.926006346,1.233015263,0.374275544,4.2427307,5.972320868,1.567693762,4.698380575,7.008694061,2.156008873,7.053464313,0.823831064,7.060600302,2.310261459,1.859921131,3.352443206,2.843486933,1.549404962,1.444598021,6.167447082,2.696113548,3.269615106,0.621799697,2.074660234,2.667572283,2.393265032,2.733441486,1.536747419,7.919310149,11.34256407,7.551135148,1.466666667,2.733333333,0.4,1.6,2.8,0.333333333,2.733333333,6,0.4,2.6,3.466666667,6.466666667,2.666666667,5.933333333,0.666666667,0.266666667,2.733333333,0.6,4.933333333,1.133333333,6.6,0.866666667,2.866666667,0.466666667,6.533333333,2.933333333,0.933333333,4.733333333,7.8,0.4,3.8,11.06666667,0.8,3.666666667,9.066666667,11.06666667,5.933333333,6.4,1.466666667,1.266666667,4.8,2.533333333,5.333333333,6.2,11.46666667,1.866666667,8.466666667,0.533333333,3
2.975451452,2.727029435,1.040546828,3.867434752,0.475436028,2.787786652,0.709761065,0.141980035,1.947392529,0.158348983,-0.357158559,2.097893476,1.159350897,2.031613383,0.923004991,-0.632305373,0.326428093,0.45594336,0.364056179,-0.05188903,0.075601295,3.073945592,2.842869268,3.229912341,7.362237763,7.177231237,3.523288909,10.47781534,2.796615043,11.04127661,4.120564679,2.113518553,5.355048734,2.48510346,1.192383594,4.883355743,2.646208824,5.207323786,5.98026459,0.473828187,2.178800585,1.782689198,1.988269199,1.811358857,2.037550746,7.230283473,6.850687915,7.74763812,1.266666667,0.6,1.6,1.333333333,3.333333333,0.6,0.6,2.4,2.466666667,0.533333333,0.466666667,4.066666667,1.6,1.6,0.666666667,5,0.6,1.4,0.6,0.8,0.466666667,0.6,2.666666667,0.533333333,2.933333333,2.066666667,3.333333333,2.466666667,6.8,1.4,1.933333333,3.733333333,2.6,2.333333333,5.666666667,5.866666667,7.4,4.733333333,1.2,6.866666667,2.666666667,4.666666667,5.466666667,1.066666667,3.333333333,1,6.2,2.066666667,3
0.913276826,-0.276126602,0.236120248,2.766093149,-0.135099077,0.687426974,0.990844962,-0.128199446,0.218487112,-0.577507936,0.221905846,0.813183691,0.647154907,-0.621433309,-0.512127284,-0.374697995,0.152819315,-0.16087466,0.082029142,-0.35464409,-1.12747851,2.821844124,0.315558012,1.314131359,2.466772597,3.026378676,1.032621063,6.133772869,0.789998363,6.561958954,2.411143886,0.697761809,2.567368992,0.609470649,2.106730844,2.235326061,2.078547719,0.316801247,0.994390083,0.425355861,1.000486242,1.080927296,0.995924664,1.657401058,0.053176773,6.651759718,1.144479841,4.242284829,0.733333333,0.666666667,0.8,1.6,3.533333333,0.533333333,2.466666667,1,0.666666667,0.466666667,6.2,5.466666667,0.6,0.333333333,5.666666667,4,3.133333333,0.6,0.6,0.733333333,0.533333333,2.466666667,0.8,0.6,2.466666667,1,6.933333333,4.6,3.666666667,1.2,6.6,2.066666667,1.4,5.266666667,11,9.2,3.466666667,3.2,11.46666667,4.866666667,6.733333333,0.933333333,2,1.266666667,1.333333333,7.733333333,3.666666667,1.2,3
0.470129365,0.532903311,0.660794226,1.513120665,-0.328548298,1.361603162,0.159390416,0.215958059,1.522187493,0.258201644,-0.322546206,-0.065859922,0.253588567,-0.259767037,0.318274529,-0.075734496,-0.0428019,0.118948569,0.147114815,-0.084418331,-1.240542837,1.123834253,1.630357636,1.891338329,1.892770008,3.594334074,1.722217565,3.180611694,0.261130019,4.834394118,1.656576146,0.764936006,3.561010392,1.225404277,0.265233408,1.016220748,1.091358865,1.09821979,2.051084318,0.655765309,0.860033399,1.002178975,0.999489081,0.636717313,0.499581107,5.128404668,3.952053194,5.416825173,1.066666667,0.6,0.466666667,1.6,4.866666667,0.533333333,0.733333333,1.666666667,1.733333333,0.533333333,0.333333333,4.533333333,0.533333333,0.466666667,0.533333333,2.333333333,0.6,0.666666667,1.133333333,0.666666667,0.333333333,0.6,1.6,0.533333333,1.533333333,1,2.8,3.866666667,5.133333333,1.6,0.933333333,7.6,3.466666667,1.866666667,0.4,6.8,0.8,3.066666667,4.266666667,2.666666667,1,0.8,1.333333333,1.266666667,0.4,1.133333333,3.533333333,1.466666667,3
0.43863597,0.796302528,0.326051026,2.354421184,-0.415651369,1.338319119,2.204213659,0.144540497,-0.042385822,0.194793206,-1.122838748,-0.030325744,0.689880261,0.358854318,0.460153574,-0.076988198,0.503501533,0.24189718,0.109704372,-0.235974583,0.053077391,3.406900465,3.03973957,1.548865128,1.488850209,3.195808762,1.600253646,4.690692952,0.391656907,4.532852836,5.44357704,0.815346145,1.95996712,1.104058481,0.145214089,1.063499639,1.324954229,1.328049377,1.976474457,0.614506171,1.984319727,1.242142767,1.069982535,0.66428959,1.331533346,9.046671445,5.579987386,4.329459303,0.866666667,0.466666667,0.4,5.466666667,2.733333333,0.466666667,2.133333333,0.333333333,0.666666667,2,0.066666667,6.733333333,4.4,5.933333333,0.4,6.933333333,2.133333333,1.866666667,2.266666667,1.466666667,0.333333333,2.2,0.866666667,0.466666667,2.8,2.266666667,0.8,6.133333333,5,4.933333333,2.866666667,2.2,1.4,3.4,6.266666667,12.2,9.866666667,7.466666667,1.733333333,13,3.733333333,2.6,4.133333333,2,4.333333333,2.533333333,5.666666667,2.133333333,3
0.543815097,0.511312697,0.106855233,-0.435718697,0.099512912,1.60664461,-0.553297087,0.276595644,0.627855981,0.682296583,-1.330695785,-0.685997247,0.518294155,0.261279583,0.61235644,0.063788564,0.024860138,0.256074895,0.135928623,0.075440675,0.420341513,-0.512901017,-0.622086103,0.313130569,1.086043483,1.70088589,0.765367389,0.289481245,0.988391002,3.460762585,0.109725649,0.820058715,1.278768697,2.15382608,0.266029369,0.082323507,1.118870308,1.143416683,1.772760078,0.588343914,0.475982031,0.84486481,0.620487977,0.941841082,1.632933199,0.646152757,-0.119630844,1.319046865,0.333333333,5.466666667,0.266666667,0.466666667,3.933333333,5.333333333,2.333333333,3.933333333,5.533333333,5.866666667,0.066666667,0.066666667,5.466666667,3.933333333,0.533333333,4.2,4.4,4,4.333333333,4.2,3.4,2.333333333,0.333333333,0.333333333,3.533333333,10,1.133333333,2.466666667,9.133333333,8.666666667,4.333333333,4.133333333,10.46666667,9.6,0.133333333,3,6.533333333,8.6,1.933333333,5.666666667,8,4.4,4.866666667,6.066666667,5.733333333,4.933333333,0.4,6.533333333,4
0.655069086,0.634334493,0.552234773,0.434694316,-0.248401616,2.008106317,-0.99796825,0.290317509,-0.156631247,1.325441705,-1.063551303,1.592194342,0.992858474,0.244359939,2.033970232,-0.028436641,0.289151582,0.942745638,0.390337444,0.651453745,-1.689732438,-1.117001118,-0.228859069,0.838004592,2.049159685,4.519462031,1.391143635,1.56574938,0.557165913,4.122288137,0.294443046,1.675352794,1.384025542,4.776183734,0.136381917,6.328581933,1.993736521,0.971372399,4.179286842,0.806600527,1.331320144,2.005013543,1.232794017,2.470512955,1.408967944,-0.070480746,0.364097396,1.833896022,2.4,2.4,4.6,2.466666667,1,2.4,0.2,2.866666667,0.533333333,2.6,0.2,6.4,2.8,0.266666667,2.4,0.066666667,2.4,2.2,2.4,2.466666667,1.4,1.666666667,4.2,6.533333333,3.6,3.266666667,5.2,2.733333333,1.066666667,6.666666667,2.533333333,4.2,1.266666667,3.6,3.8,8.866666667,5.533333333,0.466666667,5.933333333,4.666666667,5.333333333,5.066666667,4.066666667,4.2,1.666666667,2.533333333,7.133333333,9.6,4
1.907505725,3.394718629,-0.094680761,0.609384241,0.268589638,2.244579357,-0.317440018,0.773565868,4.073988251,2.419139265,-0.1093271,-0.182803771,0.81508622,0.689421254,-1.190727341,0.105516334,0.200989727,0.24933877,0.522172955,0.279793747,-0.675897167,-0.175182079,-0.398451482,1.143546886,3.923209785,6.989620603,2.003321357,2.344413584,2.472791015,10.89807742,2.513306743,3.041520281,8.06705705,4.601233615,2.096965231,2.128371057,3.453652472,2.912447927,2.685288286,1.395319728,2.253988149,2.594708761,2.177194743,1.817873785,0.875340831,5.679716553,0.589396498,4.594473986,2.133333333,1.333333333,0.333333333,3.666666667,7,0.333333333,0.4,0.6,0.866666667,0.866666667,5.866666667,3.933333333,3.266666667,3.8,0.533333333,4.533333333,1.133333333,1.066666667,3.333333333,1.933333333,0.333333333,3.733333333,3.733333333,0.733333333,3.733333333,1.8,0.4,7.333333333,10.6,0.4,2,0.8,1.933333333,4.4,9.066666667,5,5.333333333,6.133333333,0.733333333,4.866666667,2.333333333,1.2,5.466666667,2.6,2.666666667,5.733333333,5.6,0.8,4
0.383170574,0.572139488,0.204564753,0.108398069,-0.555431833,1.208780312,0.086587727,-0.040269624,0.941341956,0.625996143,-1.532603869,-0.852999134,-0.432975377,0.344485067,-1.112958066,-0.231399456,-0.294034902,0.176435146,0.259298586,-0.474585395,0.824454124,-0.511925104,0.033728126,0.779786403,1.436867334,1.951423031,0.943312675,0.882600835,0.381821507,4.992582798,1.379776804,0.803227083,2.191059801,2.024337365,-0.181770621,0.794299189,0.791665406,2.50838575,1.252525125,0.690213905,0.697767934,0.993133532,0.908117871,0.28050153,2.562298834,1.68804948,0.566167899,2.637816158,0.4,0.8,3,6.266666667,2.066666667,0.4,6.533333333,4.666666667,0.733333333,0.4,0.266666667,0.133333333,4.333333333,4.266666667,0.266666667,4.933333333,0.133333333,0.4,1.933333333,4.533333333,6.333333333,6.466666667,6.533333333,1.333333333,1.8,5.2,9.533333333,11.26666667,8.733333333,1.466666667,11.53333333,10.13333333,4.533333333,1.6,1.8,3.333333333,8.133333333,7.933333333,0.733333333,10.26666667,0.666666667,1.533333333,4.733333333,4.733333333,11.8,12.46666667,9.4,4.133333333,4
-0.069352775,0.505617757,0.162778588,0.198637905,0.140502075,0.79981,-0.089110878,0.067425325,0.739131028,-0.026978653,0.056617226,-0.035546554,-0.173156659,-0.100147753,-0.960128517,0.05891073,-0.09541101,0.140186166,-0.044185591,0.246693265,-1.814657934,-1.185944865,-0.078395456,1.044904546,0.838912161,2.452539968,0.745545557,0.948646893,0.724089913,3.206850386,1.329536587,1.055197443,2.516920292,1.330754732,0.940802952,1.295135142,0.742157927,1.194740764,0.873060506,0.789092796,0.816843642,0.94854757,0.6916206,1.018581517,-0.445867175,0.436805524,0.285171763,2.707507291,1.666666667,1.4,1.2,4.266666667,4.733333333,1.266666667,1.066666667,1.133333333,1.4,1.333333333,2.866666667,5.933333333,1.666666667,4.333333333,1.333333333,4.866666667,1.266666667,1.2,2.2,6.6,0.266666667,6.933333333,2.133333333,1.2,2.066666667,1.933333333,3,7.533333333,7.466666667,1.533333333,6.333333333,3.333333333,4.066666667,1.8,4.533333333,10.4,2.333333333,6.866666667,2.8,8.666666667,6.6,3.866666667,4.333333333,8.333333333,5.6,12.33333333,3.533333333,1.466666667,4
0.326381056,0.452810238,-0.229219962,-0.461841741,-0.15022943,0.8191444,-0.248534478,0.221278774,1.580591868,0.462359299,-1.74709925,0.307962643,0.987027701,1.138288363,0.434613156,0.215489309,0.117385502,0.539061997,0.168114578,0.340926083,1.128473474,-1.659045798,-0.484907985,0.809908551,1.337142974,2.813301179,0.755981509,0.61680768,1.616615234,3.461272194,0.746711498,1.308674246,3.309557321,1.989898387,-0.006853967,1.197804263,3.50490274,3.862083553,2.101549033,1.01079362,1.18250239,1.315951987,1.39071249,1.824919694,3.210149491,-0.354560316,0.448809422,2.26923813,2.533333333,6.2,0.266666667,6.2,6.133333333,0.333333333,2.333333333,4.2,4.266666667,5.8,6.933333333,3.933333333,5.866666667,5.866666667,2.933333333,6.533333333,5.6,0.333333333,5.866666667,4.2,5.066666667,0.066666667,6.666666667,4.133333333,3,10.33333333,1.933333333,10.26666667,8.066666667,2.066666667,6.266666667,5.4,7.333333333,10.13333333,11.4,5.2,9.933333333,10.13333333,3.866666667,10.93333333,9.6,0.666666667,9.8,7.266666667,7.266666667,2.066666667,10.4,4.733333333,4
0.081474964,0.325032247,-0.216618356,0.185512005,-0.06641309,0.043827459,0.164342277,0.174611566,-0.429846453,0.110603799,-0.805770775,-0.138563481,-0.504093477,0.137688181,-0.173626321,0.121955851,0.175272537,-0.03479576,-0.217168395,0.36919219,-0.348886128,0.106668151,-0.174036789,0.537054172,1.890774892,1.044031329,0.48323619,0.732049832,0.418241716,1.757861145,1.152432324,0.727738305,0.555493116,1.268015907,0.127888911,0.276967778,0.588237492,1.05017059,0.791403203,0.529941972,0.668140581,0.507641709,0.185396875,0.80302869,0.087830352,0.957993525,0.305842233,1.652323373,1.333333333,3.466666667,0.533333333,2.533333333,5.4,0.333333333,6.866666667,3.266666667,2.8,0.466666667,0.2,2.533333333,0.266666667,5.333333333,0.4,6.8,5.866666667,4.533333333,0.4,6,5.333333333,5.8,2.466666667,0.2,1.866666667,6.533333333,1.8,4.666666667,7.466666667,1.6,11.33333333,5.4,3.8,0.866666667,1.733333333,5.933333333,2.4,10.46666667,1.066666667,11.93333333,8.8,7.4,3.4,9,9.333333333,9.066666667,6.533333333,3.133333333,4
1.522682126,1.746963672,0.336778944,0.347306596,0.183061185,2.46056164,0.09839773,0.466161707,2.39810133,1.117937236,-0.645573572,-0.68525269,1.141479533,0.276404106,0.544978648,0.112006255,0.034354001,0.54193965,0.449404099,0.474788212,-1.117109537,0.203091262,0.49066185,2.444002537,3.694745555,4.958776306,1.202817308,1.329079174,1.068315653,6.537970322,0.866720258,1.494636201,4.340050442,3.138368358,0.38261603,0.677612484,3.60516491,1.595427803,2.05529963,0.846313938,1.104712288,1.331284325,1.82704197,1.520056563,1.491586507,1.756191594,1.893013796,5.508216107,6.266666667,6.333333333,6.266666667,2.2,3.466666667,5.933333333,4.8,4.133333333,4.066666667,6.333333333,7,0.133333333,4.6,5.8,6.333333333,6.866666667,6.266666667,6.666666667,4.066666667,4.8,0.333333333,0.2,0.2,6.266666667,6.733333333,6.8,6.933333333,2.466666667,3.666666667,6.733333333,5.533333333,4.866666667,4.866666667,6.933333333,7.533333333,0.6,5.4,6.4,7.066666667,6.933333333,6.6,7.266666667,4.133333333,5.466666667,0.466666667,0.866666667,0.266666667,7.066666667,4
2.080437615,2.858134584,0.433389642,-0.060736993,0.184415745,0.843124081,-0.082063109,-0.140780232,0.520772071,0.550622785,-1.600721624,-2.338359911,3.608888873,1.401170297,-0.379757219,0.052381683,0.189152407,0.799104515,0.110131408,0.122050402,-0.649137215,0.35968151,0.042974474,1.27365292,3.798121981,6.197718863,1.644354965,1.539847524,1.307728714,3.316932234,1.284920996,1.298504126,2.37995608,1.603633751,-0.259266846,0.336546875,6.202992542,3.785357445,2.857765668,1.305359599,1.310065423,2.076974075,0.965774196,1.314978239,0.557843868,3.015682334,0.596794519,2.235516335,2.733333333,2.733333333,2.733333333,5.4,2.733333333,0.466666667,3.733333333,0.266666667,1.4,5.133333333,0.333333333,0.066666667,2.733333333,7,0.533333333,4.266666667,4.733333333,3.066666667,6.466666667,4.133333333,0.2,4.133333333,4.066666667,1.066666667,5.4,5.266666667,4.4,7.6,5.866666667,3.333333333,5.466666667,3.333333333,2.266666667,6.8,3.8,4.333333333,6.733333333,7.6,0.6,7.6,6.666666667,5.933333333,8.733333333,6.4,4.2,6.066666667,8.066666667,2.666666667,4
0.19115232,0.381872613,0.288339937,0.100962154,-0.042586413,1.294035468,-0.320688613,0.046580363,0.26885091,0.994459435,-0.060456629,0.30463981,0.031438977,-1.538367592,0.068851838,-0.169894188,-0.029126751,0.156419991,-0.029018267,-0.374865661,-1.260640768,-0.456145659,-0.233564858,0.611852234,0.800724095,2.889486756,1.150331517,0.677394992,0.362583195,2.88405817,0.274418304,0.765001992,2.289944523,1.964348411,0.556322345,1.014543781,1.963369934,0.770136273,0.951916002,0.441755044,0.881385492,1.096844938,0.638846447,0.991770331,-0.45008329,0.553656827,0.206669475,2.264691882,0.2,0.2,0.266666667,3.066666667,0.733333333,0.333333333,3.133333333,0.133333333,0.333333333,0.266666667,3.266666667,3.666666667,0.133333333,0.133333333,0.2,1.933333333,1.266666667,0.266666667,1.333333333,0.2,0.066666667,2.933333333,2.533333333,0.266666667,2.666666667,1,0.933333333,6.733333333,2.2,5.933333333,3.933333333,0.333333333,1.6,4.4,7.4,7,0.733333333,0.333333333,6.733333333,2.533333333,1.533333333,0.466666667,1.4,0.666666667,0.6,8.466666667,5.533333333,0.733333333,4
1.217247174,1.651706754,1.358038708,0.718674977,-0.014601193,2.557370272,-0.205150897,0.258052637,3.822324149,1.986251841,-1.947974694,-1.243526579,0.748918857,-0.194075629,1.798542102,-0.121280435,-0.005917035,0.908384579,-0.006253128,0.263358802,-0.201520559,0.247377645,0.059572158,1.538696698,2.701531773,3.446018412,2.05762461,2.07663197,0.540947594,4.206355149,1.647047664,1.461332917,6.191312583,4.309666108,0.086815611,0.081170689,1.401997142,0.526519781,4.883295005,0.276425486,0.780926663,1.658991898,0.449784873,1.102835375,0.515394299,3.162452334,0.433077685,2.698666447,7,3.066666667,6.466666667,2.066666667,2.8,1.466666667,0.2,3.2,3.133333333,3,0.466666667,0.266666667,5.333333333,0.733333333,2.4,6.6,3.2,2.8,2.933333333,2.466666667,0.4,0.266666667,2.066666667,5.466666667,8.266666667,4.333333333,7.733333333,3.333333333,4.066666667,2.733333333,1.466666667,4.466666667,4.4,4.266666667,1.733333333,1.533333333,6.6,2,3.666666667,7.866666667,4.466666667,4.066666667,4.2,3.733333333,1.666666667,1.533333333,3.333333333,6.733333333,5
-0.067923589,1.1969281,0.279849111,1.399238359,0.187562006,2.288369066,-0.793060329,0.321548079,3.079858274,0.911323916,-1.286529987,-0.986699848,0.47839796,-0.227820932,1.192149074,-0.107020638,0.141108253,0.766775984,0.198431001,-0.075198717,-0.390354205,-0.383676589,0.103662993,0.346076248,0.723836834,2.373990082,1.021288188,3.098113509,0.743970257,4.541303438,0.281089074,1.113654017,5.201047,2.090857826,0.168629937,0.24275933,1.254090494,0.299535129,3.212945771,0.501827939,0.787799029,1.547613235,1.139804895,0.528208846,0.357555907,0.547938929,0.416736943,1.357017042,3.733333333,1.866666667,1.733333333,1.666666667,1.066666667,1.866666667,0.266666667,0.866666667,1.8,2.466666667,0.133333333,0.2,1.933333333,0.533333333,2,0.266666667,4.133333333,2,1.733333333,1.066666667,4.866666667,7,6.866666667,5.666666667,4.2,3.866666667,2.733333333,2.933333333,3.8,2.133333333,1.733333333,3.2,2.6,3.4,1.2,2.933333333,4.933333333,3.2,5.066666667,2.533333333,4.533333333,4.133333333,4.333333333,2.2,6.066666667,8.266666667,7.133333333,6.466666667,5
-0.039068601,1.246916126,-0.0225819,0.227880351,-0.143725488,1.949638729,-0.318408146,0.231319037,2.204101465,0.364561854,-0.845213298,-0.650111071,0.929747537,0.311847242,0.397212287,0.011910423,-0.013407738,0.211776083,0.130812814,-0.043405498,0.207749679,-1.243555367,-0.848356868,-0.02258368,0.777184181,2.746366902,0.52694734,1.252250142,0.379812611,3.32280353,0.23628553,1.085171914,3.412947257,1.474470565,0.560764533,0.379331317,1.91232347,1.480355154,1.473166458,0.55091558,0.673004424,0.903541661,0.824655499,0.614013441,1.052300843,-0.560646743,-0.142612191,0.580863796,3.933333333,3.933333333,1.066666667,2.133333333,0.333333333,3.933333333,0.533333333,3.266666667,4.066666667,3.866666667,6.066666667,6.933333333,2.8,3.133333333,4.333333333,5.066666667,4.2,4.333333333,4.2,4.666666667,2.733333333,0.4,4.2,0.933333333,5.066666667,5.333333333,1.4,2.333333333,2.866666667,5.266666667,2.6,3.533333333,5.733333333,4.4,9.066666667,9.8,5.8,3.333333333,7.4,8.133333333,5.933333333,4.733333333,4.8,4.733333333,3.333333333,3.466666667,4.533333333,2.8,5
1.647913524,0.183970443,0.943079368,1.346812683,-0.277816789,0.21900425,0.796590123,0.543939336,1.557145599,0.135858345,-0.30149631,-0.320139756,0.215666299,-0.902147953,1.968384536,0.09299596,0.034880682,0.013464104,-0.316336319,0.217260495,-0.3821837,0.168324829,-0.118929783,0.685728432,3.482062717,1.135756613,1.882408644,2.591888887,0.232459877,2.320741155,2.153494089,1.22690794,3.790977859,0.924522036,0.479086466,0.168188818,1.012810847,-0.034072061,3.345733309,0.703887784,0.709924458,0.585769986,0.221633054,1.044770126,0.016193654,1.123959964,0.311559654,1.775633481,2.533333333,2.6,2.466666667,3.733333333,0.733333333,0.4,2,3,2.133333333,0.4,5.733333333,0.066666667,2.266666667,0.533333333,1.866666667,6.066666667,0.733333333,0.6,0.266666667,6.666666667,0.666666667,2.066666667,0.333333333,5,3.466666667,3.6,5.4,7.2,1.133333333,0.733333333,4,4.333333333,2.933333333,2.8,9.4,0.2,4.133333333,1.733333333,4.2,10.06666667,1.2,1.4,1,10.8,3.533333333,2.866666667,0.866666667,8.266666667,5
-0.011672345,0.352651247,-0.039902352,-0.002609182,0.000221411,0.774534996,-0.113439237,-0.076824286,0.72395648,0.642660346,-0.9015974,-1.115441633,1.181561068,0.042162932,0.013300246,-0.101257273,-0.06740297,0.018431544,0.116628408,0.006002174,-1.453071078,-0.329385614,-0.087553837,0.296233063,0.632549447,1.181190204,0.637636005,0.831259168,0.629367846,2.663915962,0.430604296,0.43068274,2.048386549,1.220560686,0.169710921,0.546621462,1.881000269,0.832467147,1.137145039,0.482687817,0.467187062,0.618687638,1.123920915,0.980761465,0.184197469,0.483458482,0.520100262,1.387989045,0.4,1.2,0.333333333,1.8,3.733333333,0.333333333,6.866666667,0.733333333,1.733333333,2.866666667,6.533333333,0.066666667,3.866666667,3.8,0.4,5.466666667,5.866666667,3.866666667,3.466666667,2.933333333,2.866666667,6.866666667,1.866666667,0.466666667,6.866666667,5.066666667,3,3.6,9.8,4.2,9.8,4.066666667,5.066666667,8.6,13.06666667,2.4,8.666666667,7.933333333,5.533333333,10.86666667,9.8,7,5.066666667,3.533333333,5.466666667,12.73333333,3.6,4,5
-0.543510935,0.714168432,0.318958889,0.432469052,-0.088443355,1.904647823,0.05351249,-0.055313022,2.150894762,0.431897184,-1.825200137,-1.898885359,0.92407803,0.042945596,-0.599917343,0.084553158,-0.111506312,0.52205185,0.166191116,-0.574988344,-0.274209943,-0.322753018,-0.188411694,0.376392281,1.806716679,2.315468615,1.633316967,1.547252967,1.860622363,5.091607595,1.628833024,2.039613181,5.019849453,2.582247664,0.286255236,0.717800537,2.991480997,1.372985092,4.210231307,1.397472135,1.689824449,1.783809512,1.943240928,0.77752694,1.129405456,2.937518506,0.843384911,2.198898513,0.4,1.4,6.333333333,1.066666667,4.333333333,0.733333333,4.733333333,2.866666667,3.133333333,3.133333333,6.533333333,0.4,2.866666667,0.8,0.4,4.666666667,5.266666667,0.466666667,2.866666667,4.533333333,5.666666667,4.6,5.066666667,0.466666667,0.866666667,3.066666667,12.73333333,2.466666667,5,3.733333333,7.066666667,3.266666667,4.266666667,7,12.8,0.466666667,3.266666667,0.933333333,0.666666667,8.8,10.6,0.666666667,4.266666667,8.6,11.46666667,9,7.4,1.133333333,5
-0.010281226,-0.929091693,-0.215067507,0.181385635,-0.565632879,-0.460841527,0.087561201,-0.725031827,0.580847161,-1.036253791,-1.479209945,-0.944522833,1.014459284,-1.090951896,0.464718905,-0.169927936,-0.216922113,-0.308305483,-0.618365628,-0.277856617,0.298307489,0.358825333,0.044135005,-0.206913684,0.784822462,1.637660331,0.380928528,1.255264446,0.416480767,2.986331696,0.769995911,0.288226406,1.899999561,0.434102667,-0.160525025,0.072800947,2.083025742,0.494395408,1.505485492,0.730732182,0.900799288,0.618445137,0.170175317,0.638245685,1.653564164,1.427770652,0.644786434,1.234197554,0.2,0.2,0.333333333,3.333333333,0.2,0.333333333,4.666666667,0.4,3.266666667,0.333333333,0.2,6.266666667,2.466666667,0.133333333,6.933333333,0.2,4.2,0.2,0.066666667,4.533333333,6.533333333,4.266666667,3.933333333,0.266666667,1.6,1.133333333,4.533333333,9.133333333,0.8,1.133333333,9.533333333,0.866666667,4.466666667,0.4,0.266666667,12.4,3.533333333,3.666666667,12.2,5.6,4.666666667,0.466666667,0.733333333,9.066666667,11.6,10.2,7.2,2.266666667,5
-0.456737674,-0.01104313,-0.072305524,-0.148796196,-0.217693109,0.353047428,-0.117227184,-0.09344887,1.366554595,-0.084318642,-0.628814711,-0.689067044,0.417192924,-0.034739343,0.121708447,-0.106870238,-0.104332706,-0.2599074,-0.071466293,0.043125664,0.674356632,-0.366674612,0.054352085,-0.836332061,0.532309877,1.180234478,0.589604068,1.103916135,0.814585541,1.814509954,0.731950011,1.090961626,2.616132971,0.75098665,1.216925949,0.462851581,1.23586254,1.72632811,1.645230923,0.671281934,1.081006807,0.274680305,0.6703943,1.007355781,3.489210283,0.496318778,0.791067759,0.090205586,0.333333333,2.933333333,3.866666667,2.866666667,4.466666667,0.933333333,4.866666667,5.8,3.333333333,6.866666667,0.2,6.2,4.733333333,0.2,7,0.266666667,4.733333333,2.4,5.133333333,4.8,4.666666667,0.133333333,0.4,5.733333333,6.6,7.333333333,9.933333333,5.866666667,10.13333333,6.2,10.53333333,7.133333333,3.933333333,12.2,0.266666667,11.6,9.666666667,0.666666667,10,1.333333333,10.4,3.666666667,10.86666667,5.266666667,10.73333333,0.2,7.133333333,10.13333333,5
0.916295159,3.180783244,0.685943717,1.329928638,0.78473364,3.777960252,-0.083262745,0.274286339,4.806166331,0.639480625,-1.708590414,-1.862415868,1.064872285,0.558134901,0.579956587,-0.10026888,0.243067197,0.552767605,-0.073319929,-0.049762173,-0.966625662,-0.655792243,0.453695381,-0.101412151,3.005885141,6.573297816,2.533635786,3.768731546,2.883267249,7.26271763,4.528279878,1.762370588,11.40166156,2.796224774,0.734658971,0.687080824,3.37568597,3.020961837,3.557291564,1.354771634,2.23368637,2.464937034,1.330545058,2.182085154,0.273491739,0.733043033,3.123445763,2.766885776,2.333333333,1.333333333,2,1.133333333,3.533333333,1.333333333,5.066666667,1.266666667,1.2,2.933333333,6.666666667,0.2,3.333333333,3.4,0.266666667,0.666666667,1.6,1.266666667,2.266666667,1.266666667,6.8,1.6,0.133333333,1.2,4.866666667,5.933333333,2.4,1.733333333,4.133333333,4.066666667,7.8,2.866666667,1.933333333,5.333333333,11.2,4.533333333,4.2,7.4,0.6,3.333333333,2.666666667,2.466666667,3.066666667,3.066666667,11.33333333,5.8,0.666666667,5.2,5
-0.202623967,-0.697954633,0.185234938,-0.320681332,-0.000617796,0.527512164,-1.135139365,0.031092648,0.597671381,-0.310592562,-2.14032919,-0.831056894,0.352427308,-0.818154767,0.044963249,-0.203527341,-0.124637054,0.135751866,-0.028071674,-0.279641259,-0.224022629,0.076997323,-0.281690287,-0.341764669,0.37981836,0.176109206,0.989919398,0.226830408,1.021468058,1.939972521,-0.01930158,0.720428575,1.578610915,0.309150557,-0.071451633,0.146116004,1.097079577,0.100623723,0.808980824,0.444041185,0.515444484,1.139458875,0.646521631,0.53782526,0.597307253,1.666021144,0.165547355,0.577694114,2.933333333,0.733333333,3.2,0.8,6.6,3,0.066666667,3,2.933333333,3.2,0.466666667,0.266666667,3.333333333,0.866666667,3.066666667,0.4,2.6,2.933333333,4.4,0.333333333,2.6,4.333333333,2.266666667,3,6,1.066666667,6.466666667,0.866666667,7.133333333,4.066666667,0.133333333,3.266666667,3.466666667,3.8,0.733333333,4.4,7.066666667,1.133333333,3.733333333,0.466666667,4.266666667,4.066666667,7.533333333,3.133333333,2.8,5.933333333,2.8,3.066666667,5
