-2.357977952,0.123740296,-1.175429009,0.233345102,0.255021068,0.251821798,-0.008385768,-0.97430581,0.468827872,-0.215382104,0.468451168,0.040748672,-1.575107046,-0.238336723,-0.45988042,0.007853172,-0.31198918,-0.078605653,0.080042879,-0.320718735,-0.022913085,-0.750725916,-0.927769117,-0.418763288,0.207208781,0.336197209,-0.493182765,0.85548371,0.520345822,0.493699844,0.63739869,0.164643598,0.915381506,0.349847911,0.986274851,0.290470205,0.211372202,0.311614916,0.926803195,0.526186799,0.082083529,0.115619527,0.778416382,0.389494197,0.276275427,0.339559147,0.170854635,0.003704672,0.066666667,6.733333333,0.066666667,2.8,5.6,1.466666667,6.666666667,0.666666667,5.333333333,1.333333333,6.133333333,3.066666667,0.2,0.333333333,0.133333333,2.2,1.466666667,0.066666667,5.133333333,1.066666667,0.733333333,0.133333333,0.066666667,0.333333333,0.2,12.2,0.133333333,5.333333333,12.53333333,5.533333333,12.8,1.4,6.933333333,2.466666667,9.866666667,8,0.466666667,0.733333333,1.066666667,3.466666667,1.733333333,1.6,10.8,2.266666667,4.6,0.4,0.266666667,0.6,3
-1.428461464,0.149709306,-0.263904946,0.08761482,0.288442474,0.189594939,0.013806209,-1.12555674,0.699452043,-0.854200191,0.255889708,0.053382847,-1.707695214,-0.815946725,-2.850456059,-0.092387205,-0.074798628,-0.59522247,0.370936753,-0.128672822,0.024958621,-1.088993116,-1.48469447,-0.474930629,-0.357106069,0.471160154,0.043193032,0.394581886,0.705210968,0.603276132,0.292054351,0.778294351,1.487440777,-0.025836814,0.716659298,0.338212653,-0.336618475,-0.319158221,-0.444714823,0.445312188,0.268157469,-0.061136557,0.966676644,0.286757768,0.401662927,-0.218624587,-0.214394978,0.036209755,0.266666667,6.133333333,0.333333333,6.333333333,1.066666667,3.866666667,4.333333333,0.733333333,1.933333333,0.8,5.6,3.2,0.066666667,0.133333333,0.066666667,2.2,6.8,0.4,2.866666667,0.466666667,1.4,0.133333333,0.066666667,0.066666667,0.333333333,7.733333333,0.466666667,12.6,6.133333333,10.06666667,7.866666667,1,5.466666667,1.4,9,8,0.333333333,0.4,0.2,3.533333333,12.26666667,0.6,7.2,0.866666667,3.466666667,0.466666667,0.133333333,0.133333333,3
-0.113009577,0.109204964,-0.233113759,0.114456894,0.084370112,0.207017976,-0.03980019,-0.241101985,0.126503639,0.322859061,-0.00690519,0.169519311,-0.731588644,-0.728187137,-1.904894206,0.10756142,0.197262798,-0.31920158,0.101937912,0.026101289,0.393130312,-0.264773092,-0.782242291,-0.061068024,0.593593181,0.322369204,0.037096391,0.629209773,0.416247741,0.548836842,0.219288476,0.21041443,0.401766673,1.046888357,0.185458124,0.392308641,0.333048652,-0.215446093,-0.268655826,0.460597097,0.701344027,0.062532304,0.343371842,0.359550368,0.996428192,0.236081361,0.008228501,0.42959236,6.8,0.266666667,4.2,6.933333333,4.733333333,5.066666667,3.6,0.466666667,2.4,0.533333333,0.733333333,6.933333333,0.066666667,0.133333333,0.066666667,6.8,6.866666667,0.066666667,3.6,6.8,6.266666667,0.4,0.133333333,6.933333333,6.933333333,0.4,4.333333333,7.2,5,5.2,3.733333333,0.533333333,2.6,0.8,1,7.066666667,0.2,0.266666667,0.133333333,6.933333333,7.066666667,0.2,3.733333333,7.066666667,6.333333333,0.466666667,0.266666667,7.066666667,3
0.456755448,0.893962807,0.147429045,0.011729331,0.876042639,0.537493018,0.540855799,1.311405965,0.947035805,0.481139343,0.251350145,0.054507088,-0.69346657,-0.21936758,-2.122321305,0.716900854,0.352306831,-0.394271632,0.557535767,0.061147082,0.151879498,-0.012798702,-0.981177627,-0.046697057,2.049003439,1.607598107,0.590677706,0.357844202,1.633761908,1.31806911,1.082333167,4.026305022,1.807838774,1.518443567,0.626062958,0.406055418,0.069364942,0.893168216,-0.515184273,1.059145263,0.961161452,1.069904542,1.465072881,0.42025246,0.941603317,0.734278468,-0.092251651,0.573784245,6.466666667,1.466666667,1.4,3,3.2,4.8,3.133333333,6.533333333,2.4,3,3.466666667,0.4,5.866666667,6.733333333,0.266666667,6.866666667,6.933333333,5.466666667,2.8,5.2,3.133333333,6.6,0.2,6.466666667,6.866666667,1.866666667,1.666666667,3.466666667,3.266666667,4.866666667,3.666666667,7.133333333,3,3.466666667,3.733333333,1,6.266666667,7,0.733333333,7.466666667,7,6,2.866666667,5.533333333,3.333333333,6.733333333,0.666666667,6.933333333,3
-0.750529154,0.10503723,0.110952022,0.153822672,0.226133517,0.194206495,-0.0473287,-0.053153388,0.628520486,-0.411942248,0.609207012,0.002354931,-0.461754284,0.100279563,-0.801099972,-0.392512896,-0.322486047,-0.236295893,0.568134711,0.102149192,0.098170775,-0.333898208,-0.462552453,-0.436939087,0.255956632,0.609617079,0.412638846,0.526231046,0.897255378,0.760727253,0.342421244,0.432711844,1.198440902,0.210193793,1.295033324,0.316146359,0.084597848,0.375959724,0.057343763,0.41232053,0.473607198,0.07358156,1.382874643,0.515733389,0.584786649,0.177859735,0.011465477,0.20865046,0.066666667,1.066666667,5.666666667,6.733333333,3.133333333,5.6,1.266666667,3,2.066666667,0.733333333,6.666666667,4.866666667,0.266666667,5.4,0.066666667,1.533333333,0.533333333,0.333333333,3.2,2.133333333,3,2.666666667,0.066666667,0.4,0.266666667,3.666666667,11.46666667,13.66666667,7.066666667,9.2,6.333333333,5.133333333,9,1.6,9.8,10.66666667,0.466666667,10,0.6,2.2,1.333333333,0.533333333,8.733333333,2.333333333,4.533333333,2.866666667,0.133333333,1.266666667,3
-0.671229917,-0.045850743,-0.018235692,-0.083627102,0.123365234,0.158644306,0.369058939,0.081270169,0.081122071,-0.362742683,0.038570122,0.054573325,-0.329638344,-0.397950753,-0.324943611,0.164605785,-0.225211956,0.078618923,0.206710319,-0.048622918,-0.017120252,-0.124924304,-0.332914493,0.044979411,0.134188167,0.100971517,0.267076922,0.139513996,0.299298819,0.359507352,0.725221488,0.386656955,0.232671986,0.201552289,0.244348648,0.237630846,0.074272238,0.191424306,0.833513068,0.349305153,0.088644235,0.414398959,0.571587749,0.147782154,0.242848188,0.090954847,0.132438197,0.310864817,0.333333333,0.2,7,1.466666667,5.933333333,6.333333333,6.6,6.2,5.333333333,1.266666667,0.666666667,5.133333333,0.266666667,0.266666667,0.333333333,5.266666667,0.133333333,3.666666667,1.2,1.266666667,2.266666667,0.333333333,0.333333333,6.466666667,0.533333333,0.533333333,8.466666667,2.866666667,7.733333333,8.733333333,10,12.86666667,9.666666667,1.733333333,2.2,11.73333333,0.4,0.4,0.8,10.46666667,0.533333333,9.533333333,6.733333333,1.4,4.6,3.866666667,0.466666667,11.86666667,4
-0.445974683,0.059644061,-0.088920861,0.032908582,0.007894681,0.30692868,-0.071008683,0.050774736,0.141067534,-0.193527273,-0.023852431,0.131765863,0.118891405,0.068386749,0.830620271,-0.013745232,-0.282786528,-0.298399048,0.013717546,0.04615045,-0.287484557,-0.013986822,-0.053526839,-0.002648222,0.080148051,0.208909149,0.576479548,0.163748939,0.191122771,0.640261017,0.095323016,0.368789596,0.370683165,0.152137838,0.10510665,0.327721009,0.431486986,0.595945728,1.886412859,0.14106959,-0.060951747,0.077268622,0.341039446,0.204225609,-0.070398033,0.178296846,0.210113437,0.152410601,0.2,3.266666667,0.866666667,1.133333333,1.533333333,5.933333333,2.466666667,0.133333333,5.666666667,5.066666667,5.866666667,5.533333333,4.866666667,4.533333333,5,0.8,3.6,0.2,5.733333333,5.733333333,0.133333333,5.333333333,5.333333333,2.6,4,9.266666667,1.133333333,2,2.8,11.53333333,3.466666667,1.733333333,11,8.2,10.73333333,11.33333333,10.73333333,10.2,9.066666667,6.733333333,7.066666667,0.333333333,11.93333333,9.133333333,0.733333333,11,10.46666667,3.333333333,4
-2.094693872,1.027633878,0.177949629,0.019514485,1.095423798,0.498660378,0.229146059,1.306224153,1.454412833,0.098629567,0.387515396,-0.601816262,-1.782752673,-0.929840248,0.448022931,1.771083583,0.153243748,0.029690063,0.814909063,0.145454581,-0.03305895,2.092721133,0.712642263,-0.597432159,0.363319777,1.945748827,0.486367372,0.365885997,2.078874619,1.147320967,1.20133283,2.18557511,2.627229533,0.920281902,0.927569335,-0.237127405,-0.476502234,-0.313375184,1.279215446,2.681738792,0.602877271,0.552234377,1.439534864,0.637428695,0.268508955,2.787430933,1.16805845,-0.16470129,0.133333333,7,2.8,6.666666667,3.933333333,3.2,1.466666667,5.866666667,4.6,2.066666667,6.333333333,5.133333333,0.2,0.133333333,0.333333333,3.2,4.066666667,3.6,4.8,2.8,7,3.2,0.066666667,0.866666667,0.266666667,10.93333333,8,7.533333333,10.4,5.8,3.733333333,8.2,7.533333333,4.666666667,10.4,10.2,0.333333333,0.2,1.6,7.333333333,10.73333333,7.6,6.733333333,5.6,11.4,7.4,6.866666667,1.666666667,4
-0.179515577,0.040760598,0.051684647,0.161861958,0.160135687,-0.014326131,0.388989485,-0.076002551,0.045899982,-0.032208935,0.927052155,-0.002940468,-0.591103969,-0.04464708,-0.179207665,0.033019389,0.11467959,0.012272607,0.258642748,-0.003373173,-0.00291774,-0.038211171,-0.090317287,-0.094197757,0.095901468,0.318817037,0.31317863,0.471057979,0.620420421,0.338843346,0.721652881,0.180336787,0.445896945,0.216866575,1.804116484,0.28995812,-0.012855787,0.200033505,0.149645797,0.407078792,0.419407367,0.40936706,0.673111576,0.377238657,0.385344204,0.210779213,0.130227256,0.135700886,1.533333333,1.933333333,1.2,6.8,3.4,3.666666667,5.866666667,5.533333333,3.866666667,5.6,3.466666667,2.666666667,0.066666667,5.466666667,0.066666667,2.733333333,5.4,3.066666667,4.133333333,2.733333333,6.8,0.066666667,0.733333333,3.666666667,2.066666667,4.933333333,2.066666667,10.93333333,3.6,5.133333333,10.6,7.133333333,5.466666667,10.2,4.8,3.8,0.266666667,7.533333333,1.533333333,5.866666667,9.2,5.333333333,7.733333333,4.533333333,12.2,4.466666667,5.266666667,5.333333333,4
0.176510865,0.03935534,0.807667183,0.48768786,0.073872355,0.008586211,0.118630867,0.387093178,-0.09418554,0.016263858,0.030549296,0.094482501,-0.140798677,0.05682752,0.050282843,0.12225245,-0.259939722,0.022454859,0.178224217,0.24167438,0.058563496,0.322611462,-0.038445482,0.138247763,1.430561314,0.371766858,2.250973049,0.983113791,0.487790722,0.324403757,0.424491112,1.532531521,0.389897747,0.422803099,0.447379168,0.331221953,0.458403467,0.384312685,0.442396017,0.645265334,0.118171594,0.29948077,1.036103595,0.703706658,0.401609648,0.927749513,0.746974894,0.678280872,5.533333333,0.8,5.333333333,5.8,0.333333333,2.8,7,6.8,4.133333333,2.533333333,1.133333333,2.8,3.733333333,3.133333333,3.4,0.8,4.4,5.733333333,4.133333333,3.333333333,0.2,4.133333333,6.866666667,4.2,6.533333333,1.4,6.266666667,6.8,1.266666667,3.2,7.6,6.866666667,5.4,3.133333333,1.666666667,3.133333333,4,4.666666667,4.866666667,1,4.866666667,7.2,4.266666667,4.066666667,1.466666667,5,8,5.466666667,4
-0.430103103,-0.017851976,0.058754054,-0.066715474,0.487493859,0.020107504,0.623340362,-0.414382654,0.290997624,0.279596865,0.256843303,-0.195436311,-0.805823786,0.03486267,-0.939571691,-0.004078598,0.152992712,0.051179707,0.260121196,-0.338338843,-0.074297567,-0.402287372,-1.289757518,0.399664874,0.742901054,0.308116412,0.595837187,0.314427843,1.211969148,0.397580472,0.979320578,0.650533533,0.934705034,0.803422849,0.683758678,0.14300705,0.039131731,0.490948924,-0.269076397,0.391851484,0.774463918,0.59079371,1.101236532,-0.029443175,0.630824019,0.08723615,-0.200346343,0.700586211,1.4,2.933333333,4.866666667,2.666666667,5.866666667,3.866666667,5.533333333,6.8,2.866666667,5.8,3,0.666666667,0.733333333,5.266666667,0.333333333,1.733333333,6.466666667,5.133333333,2.133333333,0.533333333,5.266666667,6.8,0.2,5.8,5.4,6.666666667,8.6,4.133333333,9.666666667,8.333333333,10.2,12.2,4.333333333,11.46666667,7,1.666666667,0.933333333,10.93333333,0.4,2.933333333,11.33333333,8.4,3.133333333,0.866666667,9.133333333,12.2,0.733333333,7.8,4
-0.173533409,0.076586406,-0.343888509,0.016581942,-0.073860445,0.09751698,-0.208239939,-1.189576124,0.111349337,1.002547904,0.075155792,-0.150135079,0.183107258,0.312210142,1.031314994,-0.052291117,-0.025805588,0.018379282,0.3340554,0.027509269,0.310523125,0.056951594,-0.183288385,0.109760008,0.460334231,0.363399652,0.054568505,0.550324657,0.263588892,0.404605828,0.079556805,-0.335743854,0.614188068,2.099455553,0.403117223,0.267747108,0.528178533,0.98638599,3.238375871,0.359254665,0.720331545,0.31475555,1.025922321,0.354546315,0.74802885,0.630318132,1.17045696,0.536639396,4.733333333,2,5.533333333,5.933333333,2,2.066666667,1.266666667,1.866666667,3.866666667,1.866666667,6.466666667,1.066666667,5.533333333,6.733333333,6.866666667,1.333333333,3.066666667,2.6,6.2,2.933333333,4.6,5.733333333,5.8,2.933333333,5.933333333,2.533333333,6.4,8,2.066666667,2.8,1.933333333,1.933333333,4.6,2,8.733333333,1.266666667,6.666666667,7,7.866666667,2.866666667,5.133333333,3.466666667,6.466666667,4.466666667,6.466666667,6.333333333,6.533333333,5,4
0.361827649,0.259575705,0.184180812,0.071451243,-0.106748041,0.004113715,0.028936681,-0.819353314,0.057612193,-0.424859459,-0.026867856,0.010602181,-0.229506836,-0.169155787,-0.9834828,0.580605791,0.106540643,-0.357393638,0.462112352,0.064875326,0.362735653,-0.120592952,-1.057739257,0.072914792,1.272634126,0.665800693,0.682926716,0.483149918,0.382795175,0.517206709,0.471252468,0.05310455,0.465848482,0.61297485,0.468410802,0.406420504,0.715379566,1.013411282,0.097831211,1.190342317,0.417577712,0.471734175,0.97821542,0.413902868,1.0075216,0.24161212,0.144963464,0.472401833,4.4,1.4,4.133333333,3.066666667,0.066666667,3.666666667,1.2,0.2,3.666666667,2.6,1.066666667,1.933333333,0.066666667,5,0.133333333,2,0.333333333,7,4.2,4.533333333,2.133333333,5.266666667,0.2,2,6.133333333,3,5.8,4.6,0.4,4.666666667,3,0.533333333,4,2.933333333,1.666666667,3.666666667,0.933333333,7.6,2.6,3.2,0.733333333,9.533333333,4.6,4.8,2.266666667,6.333333333,1.333333333,4.2,4
0.206409091,0.15520576,0.116390232,0.318736687,-0.393063296,-0.378206098,0.073575617,0.068481553,0.133491075,-0.357447598,0.343578713,0.020995162,-1.224771658,-0.696668589,-1.407576112,0.696020492,-0.379699326,-0.500059106,0.075249304,0.103416358,0.158466263,-0.344690773,-1.110795529,0.005974216,1.000953283,0.65253832,0.536442502,0.89116254,0.369160421,0.14545644,0.550850022,1.975267025,0.662006142,0.652469267,0.808556715,0.493383333,-0.052372544,0.136014402,0.918395175,1.643468416,0.381378469,0.359126824,0.830955361,0.56020213,0.808355843,0.193649605,-0.004085945,0.696093183,6.266666667,3.466666667,1.2,1.066666667,6.933333333,0.266666667,4.6,5,5.2,5.533333333,2.866666667,2.866666667,0.133333333,6.666666667,0.2,1.266666667,2.4,6.733333333,3,1.666666667,4.6,6.266666667,0.133333333,3.866666667,7.066666667,3.733333333,1.933333333,1.266666667,7.466666667,0.866666667,5,5.733333333,5.4,5.8,3.2,3,0.333333333,7.133333333,0.8,1.333333333,3.2,6.8,3.2,2.333333333,5.266666667,6.666666667,0.8,4,4
-0.399728388,0.148082358,-1.257416064,0.129676996,0.032976794,-0.231439226,0.780496321,0.074154653,0.21760302,0.562084724,0.522950747,-0.051243132,-0.520518376,0.188929171,-0.2766912,0.280319136,-0.314059418,0.035048856,-0.069353565,0.088282286,0.027693113,-0.328541757,-0.124346046,-0.332525238,0.352355282,0.449591628,-0.115903612,0.454340009,0.385120345,-0.002077444,1.399199815,0.355296002,0.566192612,1.173451416,0.951651828,0.181658627,0.434404865,0.502786311,0.072500888,0.889758586,0.689197175,0.289329074,0.392431001,0.39842753,0.276531803,0.090083426,0.116898624,0.070792982,0.266666667,5.666666667,0.066666667,6.4,3.066666667,3,2.466666667,3.6,2.133333333,4.4,5.933333333,0.4,0.133333333,2.533333333,1.733333333,2.066666667,0.4,2.733333333,6.866666667,4.666666667,0.466666667,0.2,0.466666667,1.4,1.6,12.13333333,0.333333333,10.46666667,6.466666667,5.8,7.533333333,7.133333333,5.066666667,7.933333333,7.066666667,5.2,0.466666667,6.533333333,2.6,2.733333333,0.866666667,7.2,8.666666667,9.066666667,1.2,0.8,0.866666667,2.933333333,4
-0.898432438,0.239233148,0.327606499,0.045444428,0.278176141,0.070720791,0.559237309,0.32737553,-0.081725033,-0.467023614,0.008485496,-0.110771847,-0.648013924,-0.411843138,-1.588216428,0.079413076,0.188148526,-0.278901328,-0.232747435,0.239672602,-0.14417662,-0.457038241,-1.00690667,-0.394415968,0.053295548,0.565192571,0.822805112,0.479439198,0.742903729,0.357040955,1.248951313,1.048106948,0.230720667,1.151221823,0.499170099,0.158052397,0.215780248,0.321951934,0.024688052,0.473170461,0.389019372,0.143746113,0.131513484,0.76576613,0.245087218,0.093882026,-0.16319323,0.048051572,0.533333333,2.666666667,2,2.866666667,3.4,1,6.866666667,3.4,5.066666667,1.933333333,1.666666667,3.533333333,0.6,0.2,0.2,2.4,1.4,0.466666667,0.466666667,3.4,0.466666667,0.533333333,0.066666667,0.666666667,0.733333333,3.533333333,2.933333333,5.2,5.533333333,2.266666667,11.53333333,8.266666667,8,4.4,3.666666667,3.8,0.933333333,0.266666667,0.266666667,4.133333333,6.733333333,0.6,5.2,7.333333333,0.733333333,0.733333333,0.4,0.8,5
-1.089502798,0.071700453,0.018177133,-0.532870283,1.005077935,0.611997489,0.721192812,-0.57883049,0.362408968,0.875088623,0.015779972,-0.054819909,-0.862946333,-1.348266507,-2.40783726,-0.177874117,-0.065363496,-0.249313725,-0.541812646,-0.536130711,0.09084118,-0.691665913,-0.825879971,-0.100101418,-0.541946919,0.579559493,0.681336805,0.054114074,1.434646919,1.309387205,1.198793692,-0.078371223,0.73630601,2.647564315,0.441523741,0.25133467,-0.101579793,-0.344807479,-0.320961364,0.304156204,0.669996075,0.161745002,0.055986981,0.004086778,0.487506596,-0.13634661,-0.252989233,0.173200634,2.6,4.666666667,6.933333333,3,2.866666667,3.066666667,5.6,0.133333333,0.333333333,0.8,3.133333333,2.066666667,6.533333333,0.266666667,0.2,5,4.866666667,5.266666667,6.866666667,0.2,0.066666667,0.133333333,0.133333333,0.2,2.666666667,7.6,9,3.466666667,3.066666667,6.533333333,5.8,2.133333333,4.2,1.933333333,4.4,3.2,10.53333333,4.666666667,0.266666667,7.4,7.933333333,9,11.2,0.8,0.866666667,4.466666667,4.2,0.466666667,5
-1.118172589,-0.275430864,0.031989825,0.080004548,0.260148031,0.38976665,0.588893361,-0.359638738,-0.207622781,0.179392515,0.191161989,-0.263003666,-0.900064642,-0.016955544,-0.551825509,0.296831599,0.2208952,0.066507053,-0.361501511,0.157740219,0.130765018,-0.645529994,-0.467093117,-0.118909644,0.630364071,0.195817037,0.695443563,0.612131907,1.074784545,0.94766279,1.039927374,0.772639588,0.358064935,0.956890831,0.935993936,0.548790674,0.296564673,0.496133679,0.294269597,1.636586694,1.006129487,0.81835986,0.327705974,0.608051438,0.662012614,0.747457992,0.12292123,0.242457533,0.333333333,3.266666667,3.333333333,1.266666667,5.266666667,4.266666667,1.133333333,6.733333333,6,2.466666667,3.133333333,0.866666667,0.066666667,2.266666667,7,5.266666667,4.333333333,4.933333333,3.466666667,6.4,2.533333333,5.266666667,4.6,4.933333333,0.6,9.333333333,4.533333333,4.533333333,10.33333333,6.2,3,12.4,12,5.733333333,6.6,1.533333333,0.466666667,2.4,9.4,8.666666667,10,10.2,9.2,9.733333333,5.333333333,10.93333333,11.33333333,5.8,5
-0.507792817,-0.154271297,0.056081127,-0.018341599,0.164159839,0.253404685,0.32785292,-0.205530918,0.418912356,0.524636732,0.207016688,-0.091047119,-0.425850917,0.014911896,-0.368249062,-0.02276202,0.010428854,-0.0815398,0.349737052,-0.170414607,-0.041442684,-0.014634566,-0.041572942,-0.18058564,0.090264017,0.183579773,0.384781101,0.27139091,0.754303894,0.741832098,0.932693137,0.089602208,1.277747083,1.251490015,0.837042481,0.280884925,0.1665613,0.388068082,0.005495007,0.469751991,0.372732709,0.2000127,1.672065926,0.142614979,0.301435352,0.248596475,0.226414552,0.098047565,0.8,1.2,5.866666667,4.133333333,2.933333333,2.8,0.866666667,4.933333333,6.066666667,1.933333333,3.2,3.066666667,6.866666667,0.933333333,0.266666667,4.733333333,0.4,3,6.466666667,0.266666667,2.666666667,2.6,6.666666667,0.2,7.066666667,3.8,10.73333333,6.533333333,4.866666667,4.533333333,4.733333333,5.466666667,9.4,4.6,5.066666667,4,12.93333333,3.466666667,5.4,8.666666667,1.4,4.333333333,10.86666667,3,4.2,6.8,7.6,0.733333333,5
-0.773927686,0.23135282,-0.092797532,0.372517619,-0.043101529,-0.003044349,-0.091060509,0.112875754,0.033334361,0.947704444,-0.039181398,-0.065506251,-0.367378101,0.108198757,-0.01547794,0.347284292,-0.286196938,-0.00510922,-0.366707641,0.464525352,-0.399777625,-0.279371355,-0.83584881,0.162327802,0.327940661,0.545603666,0.279415089,1.282296868,0.613713608,0.52148413,0.313468083,0.474747486,0.540690503,1.69340853,0.539820402,0.212187878,0.630017829,0.418969003,0.212566396,0.862273648,0.17774548,0.263547319,0.03072427,1.228413568,0.2507595,0.306380401,0.111031464,0.769928365,0.266666667,2.933333333,1.666666667,6.133333333,3.2,2.466666667,1.466666667,4.533333333,3.866666667,2.133333333,1,6.666666667,0.133333333,4.2,0.8,1.4,2.466666667,6.866666667,4.8,6.466666667,2,0.333333333,0.133333333,0.266666667,0.666666667,5.733333333,3.6,11.6,5.466666667,4.8,3.933333333,9.4,6.333333333,8.066666667,3.8,9.933333333,0.4,7.066666667,1.2,3.266666667,3.533333333,10.4,8.666666667,9.466666667,3.866666667,0.4,0.333333333,2.066666667,5
-1.280608421,-0.043695329,0.931178045,-0.052212852,-0.018532195,-0.230066036,0.319258882,0.433881477,0.224998117,0.244710668,-0.24769717,0.108050443,-0.034514996,0.072025493,-1.424192162,0.295542748,-0.36519978,0.372612915,0.38317429,-0.056008779,0.136251721,-0.472505388,-0.423258308,0.434990161,-0.256951489,0.220233009,2.088752479,0.606707009,1.456152277,0.451727342,0.953133643,1.378522642,1.242730574,1.849847593,0.259787608,0.448170158,0.647213122,0.774039291,-0.432287956,0.616538427,0.591467768,1.051436097,1.086571769,0.380937267,0.729671544,0.059571152,0.094821834,1.119442714,0.133333333,6.666666667,3.133333333,1.866666667,7,7,6.4,4.4,6.933333333,1.333333333,1.6,5.6,4.8,3.266666667,3.2,6.666666667,0.333333333,3.2,5.733333333,1.4,1.4,0.2,3.333333333,6.533333333,0.2,9,8.2,4,13.26666667,13.8,13.26666667,8,11.8,3.866666667,2.333333333,6.933333333,9.733333333,6.133333333,6.333333333,11.13333333,0.466666667,7.733333333,10.33333333,4.466666667,2.266666667,0.733333333,6.466666667,10.93333333,5
0.074825959,0.23066818,-0.161793672,0.137655537,0.130618968,0.379714794,0.123535789,-0.383199472,-0.230416165,0.58191191,0.186790946,-0.17397305,-0.401705748,0.44182771,-0.715535817,0.211906762,0.039776323,-0.477587351,-0.468912326,0.061373093,-0.170973963,-0.169666927,-0.348749851,0.104508068,0.919021509,0.641950964,0.522398916,0.67316172,0.832777509,1.103703836,0.553173152,0.275466627,0.378767333,1.332431871,0.630741396,0.153464664,0.791371995,1.445303526,0.809530085,0.782336755,0.490752098,0.363048428,0.512412315,0.347765694,0.296303737,0.441192241,0.199670284,0.526010499,6.333333333,6.466666667,3,6.666666667,5.133333333,4.133333333,3.133333333,4.733333333,0.466666667,6.8,1.066666667,1.666666667,7,6.666666667,0.466666667,4,5.6,0.066666667,0.466666667,6.533333333,2.266666667,0.4,7,4.933333333,6.666666667,6.933333333,3.6,7.2,5.6,4.333333333,3.533333333,5,0.6,7.133333333,1.533333333,2.333333333,7.666666667,6.733333333,1.2,4.133333333,5.666666667,0.466666667,0.933333333,7.133333333,2.466666667,0.666666667,7.733333333,5.2,5
-0.119984314,0.008167552,-0.038981692,-0.048557335,0.364881003,0.170089879,0.091052289,-0.33013347,-0.182424656,1.400937405,0.17948147,0.145080852,-0.170550547,-0.166538522,-1.350984374,-0.228318627,0.042204766,-0.457283691,-0.352628891,0.204851948,-0.540998343,-0.207546541,-0.866555934,0.41921584,0.481827993,0.339362819,0.419957384,0.392477074,0.948515177,1.110948293,0.725368463,0.956935018,0.30491927,2.606278167,0.536863547,0.579247239,1.30487916,0.956739579,0.243179002,0.300974416,0.4953858,0.02239515,0.196468835,0.705221508,0.237885258,0.312509258,0.195507269,1.00169978,2.133333333,0.333333333,4,5.8,3.933333333,2.933333333,4.4,0.333333333,2.133333333,1.6,4.266666667,3.133333333,6.4,6.266666667,6.666666667,3.533333333,0.066666667,1.066666667,5.2,6.466666667,0.466666667,2.4,6,5.266666667,2.533333333,2.8,5,9.933333333,6.6,3.533333333,6.6,0.6,4.533333333,4.133333333,4.333333333,5.4,11,10.4,11.53333333,4.933333333,2.466666667,4.733333333,7.266666667,10.93333333,1.066666667,6.8,10.46666667,7.733333333,5
-0.119340723,0.163511806,-0.766072592,-0.132003353,0.57148437,-0.46224129,0.513825781,-0.042362788,-0.212280033,0.614975306,0.183116436,-0.150287235,-1.052258333,0.263791532,-2.06859048,0.37745006,0.171755357,-0.44677587,-0.408255717,-0.107721704,-0.006700824,-0.150213674,-1.159084424,-0.028381202,1.829000435,0.534972264,-0.085506731,0.512032028,1.436759263,0.233897525,1.182857511,0.880635445,0.450192908,2.709444822,0.535753507,0.377626152,-0.095183644,2.658567897,-0.444158394,1.06096151,0.895699918,0.177259574,0.479595643,0.336139139,0.736116422,0.261042703,-0.396723519,0.544800355,7,2.6,1.933333333,2.733333333,0.466666667,0.866666667,4.733333333,0.066666667,0.2,2.066666667,4.133333333,1,0.266666667,6.266666667,0.066666667,4.8,0.266666667,6.6,0.466666667,1.8,0.466666667,6.2,0.133333333,7,7.266666667,2.866666667,2.2,3,0.733333333,1.133333333,5,0.333333333,0.466666667,2.333333333,4.4,1.266666667,0.533333333,6.533333333,0.333333333,5.066666667,0.533333333,6.866666667,0.733333333,2.066666667,0.733333333,6.466666667,0.4,7.266666667,5
-0.345821143,0.184527022,0.008409231,0.118463522,-0.073177518,-0.193960353,0.255187815,-0.11562106,0.570420552,0.087127159,0.443633457,-0.101036555,0.037042972,0.181874438,-0.211239342,0.374554757,-0.232066808,-0.14932308,-0.216328441,0.014730206,-0.0514278,-0.340917821,-0.227598603,-0.308055485,0.049828935,0.546450772,0.221598405,0.545166692,0.509887211,0.133629936,0.573636192,0.158932674,1.118460916,0.432504999,1.189349479,0.370963603,0.535182712,0.459677049,0.203357715,0.88295447,0.725612634,0.161582706,0.372269005,0.291928705,0.223179361,0.006284095,0.017694456,-0.044453111,5.2,3.266666667,4.4,2.666666667,3.133333333,5.4,1.933333333,1.933333333,3.733333333,2.533333333,2.666666667,1.466666667,6.133333333,1.866666667,2.666666667,2.666666667,6.666666667,0.2,3.6,1.066666667,6.6,1.133333333,4.4,0.4,5.266666667,4.133333333,5.266666667,3.266666667,3.533333333,5.8,3.6,2.733333333,4.733333333,3.866666667,2.933333333,2.266666667,6.866666667,3.666666667,2.733333333,3.6,8.4,0.466666667,4.066666667,1.466666667,8.2,2.133333333,5.4,0.466666667,5
